Country,Year,Building,Bunker Fuels,Electricity/Heat,Energy,Fugitive Emissions,Industrial Processes,Land-Use Change and Forestry,Manufacturing/Construction,Other Fuel Combustion,Total excluding LUCF,Total including LUCF,Transportation,Total
Brazil,1990,16.47,3.16,28.13,186.78,2.03,11.06,1038.6,46.91,11.07,197.84,1236.44,82.18,2860.6699999999996
Brazil,1991,16.71,3.94,28.12,193.64,1.93,11.78,1038.6,50.37,10.55,205.42,1244.02,85.97,2891.0499999999997
Brazil,1992,17.26,4.02,29.91,198.05,1.77,9.77,1038.6,51.22,11.27,207.82,1246.42,86.61,2902.72
Brazil,1993,17.76,4.77,30.24,205.06,1.58,10.16,1038.62,53.42,11.99,215.22,1253.84,90.08,2932.74
Brazil,1994,18.82,5.64,30.0,212.37,1.38,10.09,1038.62,55.3,12.66,222.46,1261.08,94.21,2962.63
Brazil,1995,19.67,5.76,31.54,229.72,1.38,11.53,1038.62,59.3,13.64,241.25,1279.87,104.19,3036.47
Brazil,1996,19.78,6.61,33.97,248.49,1.84,13.88,1038.63,64.98,14.24,262.37,1300.99,113.67,3119.4500000000007
Brazil,1997,20.11,8.0,38.24,266.01,2.17,15.27,1038.63,68.87,16.01,281.28,1319.91,120.61,3195.11
Brazil,1998,20.51,8.25,39.04,274.34,2.72,16.18,1038.64,70.94,14.23,290.52,1329.15,126.9,3231.4200000000005
Brazil,1999,21.54,10.69,45.63,284.44,2.85,16.44,1038.66,75.53,14.64,300.88,1339.54,124.25,3275.09
Brazil,2000,21.43,11.27,50.42,297.54,2.92,16.05,1038.65,83.09,14.2,313.59,1352.25,125.48,3326.89
Brazil,2001,21.66,12.2,55.24,304.08,2.58,15.23,1101.21,80.97,15.58,319.31,1420.52,128.04,3476.62
Brazil,2002,21.48,13.64,50.6,303.31,2.22,14.39,1101.21,83.78,15.22,317.7,1418.91,130.01,3472.4700000000003
Brazil,2003,19.28,13.4,50.82,297.65,2.04,13.1,1101.21,82.71,15.29,310.75,1411.97,127.51,3445.7300000000005
Brazil,2004,19.8,13.5,56.51,315.2,1.93,13.27,1101.28,85.26,15.25,328.47,1429.75,136.45,3516.67
Brazil,2005,19.25,14.37,58.69,317.26,3.14,14.35,1101.28,83.93,15.06,331.61,1432.89,137.19,3529.02
Brazil,2006,19.25,14.46,58.91,320.12,2.38,15.44,1101.28,84.16,15.16,335.56,1436.84,140.26,3543.8199999999997
Brazil,2007,19.93,15.61,58.17,335.3,1.93,17.2,1101.28,93.21,16.1,352.5,1453.79,145.97,3610.99
Brazil,2008,19.99,19.1,69.66,354.69,2.45,18.88,1101.28,93.33,17.92,373.57,1474.85,151.34,3697.06
Brazil,2009,19.66,16.82,58.23,330.89,3.1,19.03,1101.28,83.78,17.4,349.92,1451.2,148.72,3600.03
Brazil,2010,19.88,18.58,70.32,376.58,2.14,21.29,1101.28,98.06,18.19,397.87,1499.16,167.99,3791.34
Brazil,2011,20.17,20.1,63.96,395.39,2.63,22.84,262.15,106.7,16.78,418.23,680.38,185.15,2194.48
Brazil,2012,20.11,18.83,83.08,429.15,3.11,25.0,262.15,102.86,17.46,454.15,716.3,202.54,2334.74
Brazil,2013,20.43,17.84,108.24,460.13,2.61,26.65,262.15,101.58,17.48,486.78,748.92,209.78,2462.59
Brazil,2014,20.5,18.58,127.15,482.22,2.99,26.91,262.15,98.63,18.18,509.13,771.28,214.78,2552.5000000000005
Brazil,2015,20.25,19.87,122.01,458.75,2.59,25.08,262.15,94.81,18.3,483.83,745.98,200.79,2454.41
Brazil,2016,20.45,17.7,97.53,423.02,2.81,22.42,384.46,85.26,17.92,445.44,829.9,199.05,2545.96
Brazil,2017,20.52,17.39,100.76,434.12,2.15,20.22,384.48,91.33,19.17,454.34,838.81,200.18,2583.47
